ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Learning Sciences,,FOUND
2,Instructional Design,1,FOUND
3,Cognitive Science,,FOUND
4,Educational Psychology,1|3,FOUND
5,Neuroscience in Learning,3,FOUND
6,Evidence-Based Pedagogy,1|4,FOUND
7,Bloom Taxonomy 2001,2,FOUND
8,Learning Objective,2|7,FOUND
9,Intelligent Textbook,1|2,FOUND
10,Generative AI,,FOUND
11,Large Language Model,10,FOUND
12,Claude Code,10|11,FOUND
13,Agent Skill,12,FOUND
14,MkDocs Material,15,FOUND
15,Markdown Authoring,,FOUND
16,Seven Interlocking Domains,1,DOMAIN
17,Motivation Domain,16,DOMAIN
18,Understanding Domain,16,DOMAIN
19,Retention Domain,16,DOMAIN
20,Application Domain,16,DOMAIN
21,Expertise Domain,16,DOMAIN
22,Measurement Domain,16,DOMAIN
23,Learning Conditions Domain,16,DOMAIN
24,Intrinsic Motivation,17,MOT
25,Extrinsic Motivation,17,MOT
26,Self-Determination Theory,24|25,MOT
27,Autonomy Need,26,MOT
28,Competence Need,26,MOT
29,Relatedness Need,26,MOT
30,Flow State,24|34,MOT
31,Goal Orientation,17,MOT
32,Growth Mindset,17,MOT
33,Fixed Mindset,32,MOT
34,Self-Efficacy,32,MOT
35,Engagement,17|24,MOT
36,Attention,3,MOT
37,Attention Capture,36,MOT
38,Sustained Attention,36,MOT
39,Curiosity,24,MOT
40,Interest Development,39,MOT
41,ARCS Model,35|36,MOT
42,Sensory Memory,18,COG
43,Iconic Memory,42,COG
44,Echoic Memory,42,COG
45,Working Memory,18,COG
46,Miller's Law,45,COG
47,Phonological Loop,45,COG
48,Visuospatial Sketchpad,45,COG
49,Central Executive,45,COG
50,Long-Term Memory,18,COG
51,Semantic Memory,50,COG
52,Episodic Memory,50,COG
53,Procedural Memory,50,COG
54,Schema,50|51,COG
55,Schema Construction,54,COG
56,Chunking,45|46,COG
57,Encoding,45|50,COG
58,Consolidation,50|57,COG
59,Elaboration,57,COG
60,Dual Coding Theory,57,COG
61,Multimedia Learning Theory,60|45,COG
62,Cognitive Load,45,COG
63,Intrinsic Cognitive Load,62,COG
64,Extraneous Cognitive Load,62,COG
65,Germane Cognitive Load,62,COG
66,Cognitive Load Theory,62|63|64|65,COG
67,Retrieval Practice,19|50,RET
68,Testing Effect,67,RET
69,Spaced Repetition,19|50,RET
70,Massed Practice,69,RET
71,Distributed Practice,69,RET
72,Interleaving,71,RET
73,Forgetting Curve,50|58,RET
74,Retrieval Cue,67|57,RET
75,Recall vs Recognition,67,RET
76,Retrieval Strength,67|69,RET
77,Storage Strength,58|76,RET
78,Desirable Difficulty,67|72,RET
79,Leitner System,69,RET
80,Spaced Retrieval Scheduling,69|79,RET
81,Knowledge Transfer,20|50,APP
82,Near Transfer,81,APP
83,Far Transfer,81,APP
84,Novel Problem Solving,83|88,APP
85,Unlearning,81,APP
86,Misconception,18,APP
87,Conceptual Change,85|86,APP
88,Mental Model,54|18,APP
89,Analogical Reasoning,88|83,APP
90,Problem-Based Learning,20|84,APP
91,Case-Based Learning,20|88,APP
92,Worked Example,20|64,APP
93,Example-Problem Pair,92|67,APP
94,Scenario-Based Assessment,90|83,APP
95,Expertise,21,EXP
96,Deliberate Practice,95|67,EXP
97,Pattern Recognition,95|54,EXP
98,Automaticity,95|53,EXP
99,Novice Expert Difference,95,EXP
100,Expert Chunking,56|97,EXP
101,Dreyfus Skill Model,99,EXP
102,Tacit Knowledge,95|98,EXP
103,Explicit Knowledge,95|51,EXP
104,Mastery Learning,95|96,EXP
105,Ten Thousand Hour Rule,96,EXP
106,Formative Assessment,22|8,MEAS
107,Summative Assessment,22|8,MEAS
108,Learning Analytics,22|120,MEAS
109,Feedback Loop,22,MEAS
